
; 64tass Turbo Assembler Macro V1.58.2974? listing file
; 64tass --long-address -b -fc -o build/YAM3G.bin --list build/YAM3G.lst --labels=build/YAM3G.lbl src/main.asm src/init.asm src/system.asm src/yam3g.asm src/rnd.asm src/display.asm src/audio.asm src/defs/interrupt.asm src/defs/tinyvicky.asm src/defs/io.asm src/textencoding.asm
; Mon May  1 23:04:03 2023

;Offset	;PC	;Hex		;Monitor	;Source

;******  Processing input file: src/main.asm

.0002						DP
.0100						Stack
>0100								.fill $100
.1000						Music
.e000						Boot
.fe00						IRQ
.ff00						NMI
=$010000					TileMapLayer0 = $010000
=$010500					TileMapLayer1 = $010500
=$011000					TileMapLayer2 = $011000
=$011500					TileSet0Data =  $011500
>1000		4c 73 11 4c d3 11 4c fe			.binary "../music/odeto64.bin"
>1008		11 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1018		00 00 00 00 00 00 00 00 2d 50 4c 52 2e 2b 4d 55
>1028		53 49 43 20 42 59 20 4a 45 46 46 2f 56 49 52 55
>1038		5a 2e 20 32 30 30 33 2d 00 01 16 27 38 4b 5f 73
>1048		8a a1 ba d4 f0 0e 2d 4e 71 96 bd e7 13 42 74 a9
>1058		e0 1b 5a 9b e2 2c 7b ce 27 85 e8 51 c1 37 b4 37
>1068		c4 57 f5 9c 4e 09 d0 a3 82 6e 68 6e 88 af eb 39
>1078		9c 13 a1 46 04 dc d0 dc 10 5e d6 72 38 26 42 8c
>1088		08 b8 a0 b8 20 bc ac e4 70 4c 84 18 10 70 40 70
>1098		40 78 58 c8 e0 98 08 30 20 2e 01 01 01 01 01 01
>10a8		01 01 01 01 01 02 02 02 02 02 02 02 03 03 03 03
>10b8		03 04 04 04 04 05 05 05 06 06 06 07 07 08 08 09
>10c8		09 0a 0a 0b 0c 0d 0d 0e 0f 10 11 12 13 14 15 17
>10d8		18 1a 1b 1d 1f 20 22 24 27 29 2b 2e 31 34 37 3a
>10e8		3e 41 45 49 4e 52 57 5c 62 68 6e 75 7c 83 8b 93
>10f8		9c a5 af b9 c4 d0 dd ea f8 fd 00 00 00 00 00 00
>1108		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 2 times (32 bytes)...
>1138		00 00 00 00 00 00 00 00 00 00 00 00 07 1a 00 00
>1148		00 00 00 4e 1a 00 00 00 00 00 97 1a 00 00 00 00
>1158		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1168		00 00 00 00 00 00 00 01 00 00 0e a8 a9 0f 8d dc
